<<<<<<< HEAD
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\staticwebassets\msbuild.T5S.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\staticwebassets\msbuild.build.T5S.props
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.T5S.props
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.T5S.props
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\scopedcss\bundle\T5S.styles.css
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\T5S.csproj.CopyComplete
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\T5S.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\refint\T5S.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\T5S.pdb
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\T5S.genruntimeconfig.cache
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\obj\Debug\net6.0\ref\T5S.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Humanizer.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Mono.TextTemplating.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.CodeDom.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Text.Json.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Azure.Core.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Azure.Identity.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Memory.Data.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\MessagePack.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\MessagePack.Annotations.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Build.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Build.Framework.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.Data.Sqlite.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.NET.StringTools.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\NuGet.Common.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\NuGet.Configuration.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\NuGet.Frameworks.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\NuGet.LibraryModel.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\NuGet.Packaging.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\NuGet.ProjectModel.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\NuGet.Protocol.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\NuGet.Versioning.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\SQLitePCLRaw.core.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Composition.AttributedModel.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Composition.Convention.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Composition.Hosting.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Composition.Runtime.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Composition.TypedParts.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\System.Reflection.MetadataLoadContext.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\af\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ar\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\az\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\bg\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\bn-BD\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\cs\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\da\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\de\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\el\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\es\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\fa\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\fi-FI\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\fr\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\fr-BE\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\he\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\hr\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\hu\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\hy\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\id\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\is\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\it\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ja\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ko-KR\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ku\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\lv\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\ms-MY\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\mt\Humanizer.resources.dll
C:\Users\Andrea\Documents\UNIVERSIDAD\SEPTIMO SEMESTRE\PROGRAMACION\T5S\T5S\bin\Debug\net6.0\nb\Humanizer.resources.dll
